Tuple 14 not produced, now producing tuple
Tuple 201 not produced, now producing tuple
Tuple 205 not produced, now producing tuple
Tuple 204 not produced, now producing tuple
Tuple 196 not produced, now producing tuple
Tuple 199 not produced, now producing tuple
Tuple 197 not produced, now producing tuple
Tuple 198 not produced, now producing tuple
Tuple 207 not produced, now producing tuple
Tuple 206 not produced, now producing tuple
Tuple 209 not produced, now producing tuple
Tuple 214 not produced, now producing tuple
Tuple 212 not produced, now producing tuple
Tuple 216 not produced, now producing tuple
Tuple 203 not produced, now producing tuple
Tuple 208 not produced, now producing tuple
Tuple 210 not produced, now producing tuple
Tuple 211 not produced, now producing tuple
Tuple 213 not produced, now producing tuple
Tuple 215 not produced, now producing tuple
Tuple 218 not produced, now producing tuple
Tuple 220 not produced, now producing tuple
Tuple 219 not produced, now producing tuple
Tuple 222 not produced, now producing tuple
Tuple 223 not produced, now producing tuple
Tuple 224 not produced, now producing tuple
Tuple 225 not produced, now producing tuple
Tuple 217 not produced, now producing tuple
Tuple 229 not produced, now producing tuple
Tuple 228 not produced, now producing tuple
Tuple 231 not produced, now producing tuple
Tuple 232 not produced, now producing tuple
Tuple 233 not produced, now producing tuple
Tuple 234 not produced, now producing tuple
Tuple 221 not produced, now producing tuple
Tuple 235 not produced, now producing tuple
Tuple 236 not produced, now producing tuple
Tuple 237 not produced, now producing tuple
Tuple 242 not produced, now producing tuple
Tuple 245 not produced, now producing tuple
Tuple 244 not produced, now producing tuple
Tuple 246 not produced, now producing tuple
Tuple 252 not produced, now producing tuple
Tuple 251 not produced, now producing tuple
Tuple 248 not produced, now producing tuple
Tuple 250 not produced, now producing tuple
Tuple 249 not produced, now producing tuple
Tuple 247 not produced, now producing tuple
Tuple 254 not produced, now producing tuple
Tuple 255 not produced, now producing tuple
Tuple 253 not produced, now producing tuple
Tuple 241 not produced, now producing tuple
Tuple 261 not produced, now producing tuple
Tuple 257 not produced, now producing tuple
Tuple 258 not produced, now producing tuple
Tuple 262 not produced, now producing tuple
Tuple 259 not produced, now producing tuple
Tuple 264 not produced, now producing tuple
Tuple 263 not produced, now producing tuple
Tuple 256 not produced, now producing tuple
Tuple 273 not produced, now producing tuple
Tuple 272 not produced, now producing tuple
Tuple 267 not produced, now producing tuple
Tuple 271 not produced, now producing tuple
Tuple 266 not produced, now producing tuple
Tuple 269 not produced, now producing tuple
Tuple 260 not produced, now producing tuple
Tuple 270 not produced, now producing tuple
Tuple 274 not produced, now producing tuple
Tuple 278 not produced, now producing tuple
Tuple 280 not produced, now producing tuple
Tuple 281 not produced, now producing tuple
Tuple 282 not produced, now producing tuple
Tuple 276 not produced, now producing tuple
Tuple 277 not produced, now producing tuple
Tuple 285 not produced, now producing tuple
Tuple 286 not produced, now producing tuple
Tuple 288 not produced, now producing tuple
Tuple 287 not produced, now producing tuple
Tuple 289 not produced, now producing tuple
Tuple 283 not produced, now producing tuple
Tuple 293 not produced, now producing tuple
Tuple 290 not produced, now producing tuple
Tuple 292 not produced, now producing tuple
Tuple 291 not produced, now producing tuple
Tuple 279 not produced, now producing tuple
Tuple 294 not produced, now producing tuple
Tuple 296 not produced, now producing tuple
Tuple 297 not produced, now producing tuple
Tuple 298 not produced, now producing tuple
Tuple 302 not produced, now producing tuple
Tuple 306 not produced, now producing tuple
Tuple 299 not produced, now producing tuple
Tuple 300 not produced, now producing tuple
Tuple 304 not produced, now producing tuple
Tuple 303 not produced, now producing tuple
Tuple 308 not produced, now producing tuple
Tuple 307 not produced, now producing tuple
Tuple 310 not produced, now producing tuple
Tuple 309 not produced, now producing tuple
Tuple 295 not produced, now producing tuple
Tuple 314 not produced, now producing tuple
Tuple 316 not produced, now producing tuple
Tuple 315 not produced, now producing tuple
Tuple 317 not produced, now producing tuple
Tuple 318 not produced, now producing tuple
Tuple 311 not produced, now producing tuple
Tuple 319 not produced, now producing tuple
Tuple 320 not produced, now producing tuple
Tuple 322 not produced, now producing tuple
Tuple 324 not produced, now producing tuple
Tuple 321 not produced, now producing tuple
Tuple 323 not produced, now producing tuple
Tuple 334 not produced, now producing tuple
Tuple 325 not produced, now producing tuple
Tuple 313 not produced, now producing tuple
Tuple 327 not produced, now producing tuple
Tuple 335 not produced, now producing tuple
Tuple 333 not produced, now producing tuple
Tuple 331 not produced, now producing tuple
Tuple 329 not produced, now producing tuple
Tuple 326 not produced, now producing tuple
Tuple 332 not produced, now producing tuple
Tuple 337 not produced, now producing tuple
Tuple 338 not produced, now producing tuple
Tuple 336 not produced, now producing tuple
Tuple 341 not produced, now producing tuple
Tuple 340 not produced, now producing tuple
Tuple 342 not produced, now producing tuple
Tuple 343 not produced, now producing tuple
Tuple 339 not produced, now producing tuple
Tuple 330 not produced, now producing tuple
Tuple 344 not produced, now producing tuple
Tuple 345 not produced, now producing tuple
Tuple 328 not produced, now producing tuple
Tuple 347 not produced, now producing tuple
Tuple 349 not produced, now producing tuple
Tuple 351 not produced, now producing tuple
Tuple 352 not produced, now producing tuple
Tuple 356 not produced, now producing tuple
Tuple 350 not produced, now producing tuple
Tuple 357 not produced, now producing tuple
Tuple 355 not produced, now producing tuple
Tuple 354 not produced, now producing tuple
Tuple 353 not produced, now producing tuple
Tuple 359 not produced, now producing tuple
Tuple 364 not produced, now producing tuple
Tuple 346 not produced, now producing tuple
Tuple 360 not produced, now producing tuple
Tuple 362 not produced, now producing tuple
Tuple 363 not produced, now producing tuple
Tuple 368 not produced, now producing tuple
Tuple 367 not produced, now producing tuple
Tuple 370 not produced, now producing tuple
Tuple 374 not produced, now producing tuple
Tuple 371 not produced, now producing tuple
Tuple 369 not produced, now producing tuple
Tuple 376 not produced, now producing tuple
Tuple 373 not produced, now producing tuple
Tuple 375 not produced, now producing tuple
Tuple 379 not produced, now producing tuple
Tuple 361 not produced, now producing tuple
Tuple 380 not produced, now producing tuple
Tuple 381 not produced, now producing tuple
Tuple 372 not produced, now producing tuple
Tuple 382 not produced, now producing tuple
Tuple 384 not produced, now producing tuple
Tuple 391 not produced, now producing tuple
Tuple 385 not produced, now producing tuple
Tuple 386 not produced, now producing tuple
Tuple 390 not produced, now producing tuple
Tuple 389 not produced, now producing tuple
Tuple 388 not produced, now producing tuple
Tuple 378 not produced, now producing tuple
Tuple 393 not produced, now producing tuple
Tuple 394 not produced, now producing tuple
Tuple 387 not produced, now producing tuple
Tuple 396 not produced, now producing tuple
Tuple 395 not produced, now producing tuple
Tuple 401 not produced, now producing tuple
Tuple 398 not produced, now producing tuple
Tuple 402 not produced, now producing tuple
Tuple 400 not produced, now producing tuple
Tuple 399 not produced, now producing tuple
Tuple 405 not produced, now producing tuple
Tuple 404 not produced, now producing tuple
Tuple 403 not produced, now producing tuple
Tuple 408 not produced, now producing tuple
Tuple 392 not produced, now producing tuple
Tuple 411 not produced, now producing tuple
Tuple 410 not produced, now producing tuple
Tuple 409 not produced, now producing tuple
Tuple 412 not produced, now producing tuple
Tuple 413 not produced, now producing tuple
Tuple 417 not produced, now producing tuple
Tuple 416 not produced, now producing tuple
Tuple 418 not produced, now producing tuple
Tuple 420 not produced, now producing tuple
Tuple 415 not produced, now producing tuple
Tuple 406 not produced, now producing tuple
Tuple 423 not produced, now producing tuple
Tuple 426 not produced, now producing tuple
Tuple 424 not produced, now producing tuple
Tuple 425 not produced, now producing tuple
Tuple 427 not produced, now producing tuple
Tuple 430 not produced, now producing tuple
Tuple 429 not produced, now producing tuple
Tuple 428 not produced, now producing tuple
Tuple 431 not produced, now producing tuple
Tuple 419 not produced, now producing tuple
Tuple 432 not produced, now producing tuple
Tuple 421 not produced, now producing tuple
Tuple 433 not produced, now producing tuple
Tuple 434 not produced, now producing tuple
Tuple 437 not produced, now producing tuple
Tuple 438 not produced, now producing tuple
Tuple 440 not produced, now producing tuple
Tuple 439 not produced, now producing tuple
Tuple 441 not produced, now producing tuple
Tuple 444 not produced, now producing tuple
Tuple 442 not produced, now producing tuple
Tuple 446 not produced, now producing tuple
Tuple 445 not produced, now producing tuple
Tuple 447 not produced, now producing tuple
Tuple 448 not produced, now producing tuple
Tuple 449 not produced, now producing tuple
Tuple 435 not produced, now producing tuple
Tuple 451 not produced, now producing tuple
Tuple 452 not produced, now producing tuple
Tuple 453 not produced, now producing tuple
Tuple 454 not produced, now producing tuple
Tuple 457 not produced, now producing tuple
Tuple 459 not produced, now producing tuple
Tuple 458 not produced, now producing tuple
Tuple 456 not produced, now producing tuple
Tuple 460 not produced, now producing tuple
Tuple 462 not produced, now producing tuple
Tuple 461 not produced, now producing tuple
Tuple 465 not produced, now producing tuple
Tuple 466 not produced, now producing tuple
Tuple 450 not produced, now producing tuple
Tuple 468 not produced, now producing tuple
Tuple 463 not produced, now producing tuple
Tuple 467 not produced, now producing tuple
Tuple 469 not produced, now producing tuple
Tuple 470 not produced, now producing tuple
Tuple 471 not produced, now producing tuple
Tuple 472 not produced, now producing tuple
Tuple 474 not produced, now producing tuple
Tuple 473 not produced, now producing tuple
Tuple 476 not produced, now producing tuple
Tuple 475 not produced, now producing tuple
Tuple 478 not produced, now producing tuple
Tuple 479 not produced, now producing tuple
Tuple 480 not produced, now producing tuple
Tuple 464 not produced, now producing tuple
Tuple 483 not produced, now producing tuple
Tuple 482 not produced, now producing tuple
Tuple 481 not produced, now producing tuple
Tuple 485 not produced, now producing tuple
Tuple 484 not produced, now producing tuple
Tuple 487 not produced, now producing tuple
Tuple 488 not produced, now producing tuple
Tuple 490 not produced, now producing tuple
Tuple 492 not produced, now producing tuple
Tuple 477 not produced, now producing tuple
Tuple 489 not produced, now producing tuple
Tuple 497 not produced, now producing tuple
Tuple 499 not produced, now producing tuple
Tuple 494 not produced, now producing tuple
Tuple 496 not produced, now producing tuple
Tuple 493 not produced, now producing tuple
Tuple 498 not produced, now producing tuple
Tuple 500 not produced, now producing tuple
Tuple 495 not produced, now producing tuple
Tuple 491 not produced, now producing tuple
Tuple 39 successfully produced
Tuple 9 successfully produced
Tuple 44 successfully produced
Tuple 40 successfully produced
Tuple 36 successfully produced
Tuple 42 successfully produced
Tuple 82 successfully produced
Tuple 75 successfully produced
Tuple 66 successfully produced
Tuple 77 successfully produced
Tuple 116 successfully produced
Tuple 41 successfully produced
Tuple 43 successfully produced
Tuple 80 successfully produced
Tuple 76 successfully produced
Tuple 74 successfully produced
Tuple 62 successfully produced
Tuple 113 successfully produced
Tuple 78 successfully produced
Tuple 129 successfully produced
Tuple 110 successfully produced
Tuple 112 successfully produced
Tuple 38 successfully produced
Tuple 90 successfully produced
Tuple 144 successfully produced
Tuple 109 successfully produced
Tuple 151 successfully produced
Tuple 55 successfully produced
Tuple 115 successfully produced
Tuple 126 successfully produced
Tuple 153 successfully produced
Tuple 17 successfully produced
Tuple 111 successfully produced
Tuple 101 successfully produced
Tuple 127 successfully produced
Tuple 24 successfully produced
Tuple 7 successfully produced
Tuple 157 successfully produced
Tuple 81 successfully produced
Tuple 63 successfully produced
Tuple 147 successfully produced
Tuple 2 successfully produced
Tuple 97 successfully produced
Tuple 28 successfully produced
Tuple 34 successfully produced
Tuple 125 successfully produced
Tuple 47 successfully produced
Tuple 181 successfully produced
Tuple 145 successfully produced
Tuple 155 successfully produced
Tuple 119 successfully produced
Tuple 72 successfully produced
Tuple 128 successfully produced
Tuple 121 successfully produced
Tuple 152 successfully produced
Tuple 182 successfully produced
Tuple 176 successfully produced
Tuple 200 successfully produced
Tuple 205 successfully produced
Tuple 123 successfully produced
Tuple 220 successfully produced
Tuple 4 successfully produced
Tuple 122 successfully produced
Tuple 208 successfully produced
Tuple 26 successfully produced
Tuple 201 successfully produced
Tuple 179 successfully produced
Tuple 178 successfully produced
Tuple 107 successfully produced
Tuple 224 successfully produced
Tuple 149 successfully produced
Tuple 158 successfully produced
Tuple 177 successfully produced
Tuple 242 successfully produced
Tuple 172 successfully produced
Tuple 218 successfully produced
Tuple 255 successfully produced
Tuple 202 successfully produced
Tuple 25 successfully produced
Tuple 230 successfully produced
Tuple 98 successfully produced
Tuple 73 successfully produced
Tuple 197 successfully produced
Tuple 64 successfully produced
Tuple 174 successfully produced
Tuple 204 successfully produced
Tuple 141 successfully produced
Tuple 234 successfully produced
Tuple 238 successfully produced
Tuple 135 successfully produced
Tuple 194 successfully produced
Tuple 223 successfully produced
Tuple 108 successfully produced
Tuple 222 successfully produced
Tuple 272 successfully produced
Tuple 262 successfully produced
Tuple 261 successfully produced
Tuple 317 successfully produced
Tuple 35 successfully produced
Tuple 37 successfully produced
Tuple 243 successfully produced
Tuple 99 successfully produced
Tuple 285 successfully produced
Tuple 148 successfully produced
Tuple 173 successfully produced
Tuple 57 successfully produced
Tuple 163 successfully produced
Tuple 154 successfully produced
Tuple 19 successfully produced
Tuple 273 successfully produced
Tuple 302 successfully produced
Tuple 268 successfully produced
Tuple 265 successfully produced
Tuple 239 successfully produced
Tuple 301 successfully produced
Tuple 296 successfully produced
Tuple 293 successfully produced
Tuple 335 successfully produced
Tuple 53 successfully produced

Tuple 284 successfully produced
Tuple 32 successfully produced
Tuple 334 successfully produced
Tuple 283 successfully produced
Tuple 308 successfully produced
Tuple 15 successfully produced
Tuple 326 successfully produced
Tuple 45 successfully produced
Tuple 86 successfully produced
Tuple 256 successfully produced
Tuple 187 successfully produced
Tuple 105 successfully produced
Tuple 51 successfully produced
Tuple 117 successfully produced
Tuple 22 successfully produced
Tuple 196 successfully produced
Tuple 348 successfully produced
Tuple 49 successfully produced
Tuple 170 successfully produced
Tuple 219 successfully produced
Tuple 227 successfully produced
Tuple 246 successfully produced
Tuple 331 successfully produced
Tuple 309 successfully produced
Tuple 306 successfully produced
Tuple 83 successfully produced

Tuple 6 successfully produced
Tuple 5 successfully produced
Tuple 143 successfully produced
Tuple 294 successfully produced
Tuple 278 successfully produced
Tuple 349 successfully produced
Tuple 21 successfully produced
Tuple 366 successfully produced
Tuple 351 successfully produced
Tuple 329 successfully produced
Tuple 248 successfully produced
Tuple 312 successfully produced
Tuple 169 successfully produced
Tuple 84 successfully produced
Tuple 377 successfully produced
Tuple 1 successfully produced
d
Tuple 92 successfully produced
Tuple 318 successfully produced
Tuple 60 successfully produced
Tuple 339 successfully produced
Tuple 264 successfully produced
Tuple 363 successfully produced
Tuple 391 successfully produced
Tuple 59 successfully produced
Tuple 282 successfully produced
Tuple 390 successfully produced
Tuple 333 successfully produced
Tuple 408 successfully produced
Tuple 364 successfully produced
Tuple 345 successfully produced
Tuple 362 successfully produced
Tuple 70 successfully produced
Tuple 359 successfully produced
Tuple 360 successfully produced
Tuple 379 successfully produced
Tuple 85 successfully produced

Tuple 240 successfully produced
Tuple 374 successfully produced
Tuple 245 successfully produced
Tuple 319 successfully produced
Tuple 8 successfully produced
Tuple 23 successfully produced
Tuple 411 successfully produced
Tuple 94 successfully produced
Tuple 13 successfully produced
Tuple 58 successfully produced
Tuple 87 successfully produced
Tuple 380 successfully produced
Tuple 180 successfully produced
Tuple 3 successfully produced
Tuple 314 successfully produced
Tuple 347 successfully produced
Tuple 344 successfully produced
Tuple 48 successfully produced
Tuple 120 successfully produced
Tuple 193 successfully produced
Tuple 95 successfully produced
Tuple 303 successfully produced
Tuple 61 successfully produced
Tuple 275 successfully produced
Tuple 369 successfully produced
Tuple 247 successfully produced
Tuple 225 successfully produced
Tuple 79 successfully produced
Tuple 401 successfully produced
Tuple 402 successfully produced
Tuple 203 successfully produced
Tuple 322 successfully produced
Tuple 286 successfully produced
Tuple 12 successfully produced
Tuple 418 successfully produced
Tuple 386 successfully produced
Tuple 50 successfully produced
Tuple 423 successfully produced
Tuple 433 successfully produced
Tuple 226 successfully produced
Tuple 357 successfully produced
Tuple 206 successfully produced
Tuple 16 successfully produced
Tuple 156 successfully produced
Tuple 407 successfully produced
Tuple 249 successfully produced
Tuple 244 successfully produced
Tuple 263 successfully produced
Tuple 426 successfully produced
Tuple 443 successfully produced
Tuple 291 successfully produced
Tuple 417 successfully produced
Tuple 146 successfully produced
Tuple 184 successfully produced
Tuple 46 successfully produced
Tuple 338 successfully produced
Tuple 114 successfully produced
Tuple 134 successfully produced
Tuple 430 successfully produced
Tuple 132 successfully produced
Tuple 394 successfully produced
Tuple 229 successfully produced
Tuple 160 successfully produced
Tuple 463 successfully produced
Tuple 353 successfully produced
Tuple 422 successfully produced
Tuple 271 successfully produced
Tuple 260 successfully produced
Tuple 133 successfully produced
Tuple 11 successfully produced
Tuple 241 successfully produced
Tuple 420 successfully produced
Tuple 54 successfully produced
Tuple 281 successfully produced
Tuple 96 successfully produced
Tuple 171 successfully produced
Tuple 150 successfully produced
Tuple 465 successfully produced
Tuple 270 successfully produced
Tuple 405 successfully produced
Tuple 372 successfully produced
Tuple 93 successfully produced
Tuple 389 successfully produced
Tuple 27 successfully produced
Tuple 452 successfully produced
Tuple 393 successfully produced
Tuple 118 successfully produced
Tuple 429 successfully produced
Tuple 444 successfully produced
Tuple 497 successfully produced
Tuple 414 successfully produced
Tuple 471 successfully produced
Tuple 31 successfully produced

Tuple 487 successfully produced
Tuple 479 successfully produced
Tuple 459 successfully produced
Tuple 455 successfully produced
Tuple 311 successfully produced
Tuple 161 successfully produced
Tuple 462 successfully produced
Tuple 499 successfully produced
Tuple 336 successfully produced
Tuple 162 successfully produced
Tuple 490 successfully produced
Tuple 478 successfully produced
Tuple 198 successfully produced
Tuple 492 successfully produced
Tuple 159 successfully produced
Tuple 313 successfully produced
Tuple 209 successfully produced
Tuple 210 successfully produced
Tuple 131 successfully produced
Tuple 67 successfully produced
Tuple 451 successfully produced
Tuple 469 successfully produced
Tuple 480 successfully produced
Tuple 376 successfully produced
Tuple 476 successfully produced
Tuple 68 successfully produced

Tuple 100 successfully produced
Tuple 458 successfully produced
Tuple 183 successfully produced
Tuple 449 successfully produced
Tuple 395 successfully produced
Tuple 409 successfully produced
Tuple 483 successfully produced
Tuple 494 successfully produced
Tuple 466 successfully produced
Tuple 315 successfully produced
Tuple 493 successfully produced
Tuple 350 successfully produced
Tuple 221 successfully produced
Tuple 30 successfully produced
Tuple 102 successfully produced
Tuple 404 successfully produced
Tuple 472 successfully produced
Tuple 295 successfully produced
Tuple 104 successfully produced
Tuple 328 successfully produced
Tuple 467 successfully produced
Tuple 186 successfully produced
Tuple 56 successfully produced
Tuple 361 successfully produced
Tuple 211 successfully produced
Tuple 367 successfully produced
Tuple 91 successfully produced
Tuple 228 successfully produced
Tuple 424 successfully produced
Tuple 398 successfully produced
Tuple 269 successfully produced
Tuple 18 successfully produced
Tuple 130 successfully produced
Tuple 139 successfully produced
Tuple 29 successfully produced
Tuple 250 successfully produced
Tuple 235 successfully produced
Tuple 346 successfully produced
Tuple 413 successfully produced
Tuple 290 successfully produced
Tuple 166 successfully produced
Tuple 165 successfully produced
Tuple 167 successfully produced
Tuple 136 successfully produced
Tuple 138 successfully produced
Tuple 231 successfully produced
Tuple 406 successfully produced
Tuple 428 successfully produced
Tuple 378 successfully produced
Tuple 392 successfully produced
Tuple 481 successfully produced
Tuple 383 successfully produced
Tuple 185 successfully produced
Tuple 325 successfully produced
Tuple 137 successfully produced
Tuple 421 successfully produced
Tuple 484 successfully produced
Tuple 495 successfully produced
Tuple 457 successfully produced
Tuple 191 successfully produced
Tuple 188 successfully produced
Tuple 251 successfully produced
Tuple 212 successfully produced
Tuple 442 successfully produced
Tuple 450 successfully produced
Tuple 190 successfully produced
Tuple 164 successfully produced
Tuple 435 successfully produced
Tuple 307 successfully produced
Tuple 343 successfully produced
Tuple 470 successfully produced
Tuple 464 successfully produced
Tuple 498 successfully produced
Tuple 106 successfully produced
Tuple 237 successfully produced
Tuple 477 successfully produced
Tuple 71 successfully produced
Tuple 103 successfully produced
Tuple 356 successfully produced
Tuple 266 successfully produced
Tuple 214 successfully produced
Tuple 213 successfully produced
Tuple 65 successfully produced
Tuple 33 successfully produced
Tuple 382 successfully produced
Tuple 258 successfully produced
Tuple 397 successfully produced
Tuple 287 successfully produced
Tuple 215 successfully produced
Tuple 368 successfully produced
Tuple 412 successfully produced
Tuple 140 successfully produced
Tuple 341 successfully produced
Tuple 232 successfully produced
Tuple 304 successfully produced
Tuple 427 successfully produced
Tuple 257 successfully produced
Tuple 236 successfully produced
Tuple 486 successfully produced
Tuple 456 successfully produced
Tuple 441 successfully produced
Tuple 473 successfully produced
Tuple 252 successfully produced
Tuple 267 successfully produced
Tuple 323 successfully produced
Tuple 277 successfully produced
Tuple 500 successfully produced
Tuple 253 successfully produced
Tuple 300 successfully produced
Tuple 288 successfully produced
Tuple 365 successfully produced
Tuple 168 successfully produced
Tuple 320 successfully produced
Tuple 305 successfully produced
Tuple 337 successfully produced
Tuple 216 successfully produced
Tuple 299 successfully produced
Tuple 352 successfully produced
Tuple 233 successfully produced
Tuple 292 successfully produced
Tuple 192 successfully produced
Tuple 342 successfully produced
Tuple 388 successfully produced
Tuple 321 successfully produced
Tuple 274 successfully produced
Tuple 373 successfully produced
Tuple 355 successfully produced
Tuple 358 successfully produced
Tuple 384 successfully produced
Tuple 399 successfully produced
Tuple 324 successfully produced
Tuple 410 successfully produced
Tuple 310 successfully produced
Tuple 403 successfully produced
Tuple 445 successfully produced
Tuple 276 successfully produced
Tuple 354 successfully produced
Tuple 385 successfully produced
Tuple 340 successfully produced
Tuple 425 successfully produced
Tuple 419 successfully produced
Tuple 370 successfully produced
Tuple 416 successfully produced
Tuple 439 successfully produced
Tuple 474 successfully produced
Tuple 396 successfully produced
Tuple 431 successfully produced
Tuple 400 successfully produced
Tuple 496 successfully produced
